GDP,Metal,Others,Population,Electronic tons,Hazardous tons,Total MSW,GDP Per Capita,Unit Per Capita,Organic,Glass,Paper/Carboard,Plastic,Treatment/Recycling,Info System,Agency,Law,PPP
21.193310958090652,1.7227665977411033,3.0476920124847022,11.544298155102592,6.551080335043404,6.921986861228861,11.386591159072555,9.649012802988059,-9.806719799018095,25.46666666666667,5.8999999999999995,22.0,11.299999999999999,11.0,1,1,1,1
23.787292755439044,1.0612565021243408,2.567765900099313,17.360982352143463,9.903487552536127,12.437677631061975,15.543358042184444,6.426310403295584,-8.243934713254601,49.74666666666667,3.9033333333333338,16.436666666666667,12.276666666666666,25.529999999999998,1,1,1,1
25.358405699432016,1.4816045409242156,2.4423470353692043,17.038225005882925,11.429543856031177,12.437677631061975,15.253838290984282,8.320180693549094,-10.104567408447735,51.8,6.7,11.9,13.5,25.529999999999998,1,1,1,1
23.32381118606833,1.5686159179138452,2.7219531062712017,14.873544919547472,9.903487552536127,8.650818079669907,13.949135446217944,8.450266266520858,-9.374675739850385,51.4,4.5,9.9,9.6,35.199999999999996,0,1,1,0
21.92319458041016,0.9555114450274363,2.451005098112319,11.319716858739207,6.141635891299526,7.488852955733459,10.668955394675699,10.603477721670952,-11.25423918573446,31.2,8.2,35.1,11.3,24.333333333333332,1,1,1,1
26.67448755579904,1.0986122886681098,2.302585092994046,16.042252081218393,11.805595078933049,10.959974914903567,15.504397785064484,10.632235474580648,-11.170089770734558,39.0,4.0,25.0,19.0,20.0,1,1,1,1
26.826982178842353,0.6097655716208943,2.731766727719526,17.57628069751041,12.583481155855813,12.644469501873312,16.70090048266644,9.250701481331943,-10.126081696175913,38.74,3.16,13.96,14.61,6.0,1,1,1,1
23.165786654227915,1.2237754316221157,2.856470206220483,14.88236382568388,9.546812608597396,11.039235047866498,13.107858691201447,8.283422828544037,-10.057927963026469,57.0,3.2,6.7,11.4,35.199999999999996,0,0,1,0
20.09694530665751,2.066862759472976,3.242592351485517,10.92592049446542,6.141635891299526,9.911969974855367,9.85164094720557,9.17102481219209,-10.24530435945194,19.7,3.4,26.4,12.8,30.333333333333332,1,1,1,1
21.01919408944897,1.9459101490553132,2.4849066497880004,11.480164641726745,7.003065458786462,9.915482656102414,10.328264971676665,9.539029447722225,-10.690929117772304,46.0,7.0,15.0,13.0,45.199999999999996,0,1,1,0
27.930610460563198,2.96424160646262,1.2412685890696329,16.984748055073975,13.260384675301703,15.761420707019587,16.406652340820763,10.945862405489223,-11.523958119742439,48.44,3.81,17.3,7.61,42.1,1,1,1,1
26.76361688021399,1.4816045409242156,2.917770732084279,15.97112220307146,12.020790711139306,14.056327412348516,15.39159849071682,10.792494677142532,-11.37201838949717,31.4,7.0,19.7,11.1,25.66,1,1,1,1
24.769741616224856,1.2499017362143359,2.6195832197798796,16.08240018082785,11.05089000537367,12.601418055109942,14.89063208652789,8.687341435397007,-9.879109529696965,45.19,5.28,10.93,7.87,25.36333333333333,1,1,1,1
21.554974845182276,0.7419373447293773,1.1631508098056809,15.723803245114768,8.517193191416238,12.247558483657496,14.442526482991696,5.831171600067506,-7.1124483621905785,81.0,2.9,7.3,3.5,37.696666666666665,1,1,1,1
26.967632020038028,0.6471032420585384,3.692373343368192,16.238027132606476,13.310625586860356,14.896025065260185,15.364773747362305,10.729604887431554,-11.602858272675725,14.18,3.1,18.38,13.94,34.303,1,1,1,1
22.93179048540284,0.47000362924573563,3.535145354171894,15.524207751319018,9.011889433252344,9.915482656102414,13.438539622473801,7.407582734083819,-9.493250862929036,52.1,1.6,3.1,7.3,25.0,1,1,1,1
23.23938998749811,0.0,4.110873864173311,16.7120092853676,9.305650551780507,8.97094039814245,14.76145760577196,6.527380702130511,-8.47793238172615,21.0,1.0,7.0,9.0,12.0,0,0,1,0
25.845867805151343,-0.6931471805599453,2.150598735996164,18.86361537251413,11.863582336583399,11.647089157650932,16.508683799168175,6.982252432637214,-9.337184005983168,80.57999999999998,0.44,3.04,4.67,25.529999999999998,0,1,1,0
24.76266844911041,0.6830968447064438,2.8864752876170416,15.786530096857753,10.892749896866105,16.317452037640408,14.91778280746387,8.97613835225266,-9.84488564164654,24.35,5.83,14.18,12.15,19.03,1,1,1,1
24.181758787950216,0.7419373447293773,2.7212954278522306,14.169802364485465,9.903487552536127,10.341742483467284,13.766260405939148,10.011956423464751,-10.415498382011066,59.1,3.4,12.8,7.4,8.0,0,1,1,0
23.059653513792423,1.9459101490553132,2.4849066497880004,12.86576127972137,8.496990484098719,9.915482656102414,12.483704382128453,10.193892234071054,-10.57594913166397,46.0,7.0,15.0,13.0,20.666666666666668,0,1,0,0
23.66399788656921,2.0312137193665802,4.529368472571809,15.078495673267081,7.25063551189868,9.036938912556787,14.037627982990934,8.585502213302128,-9.626369903578277,26.39,6.140000000000001,4.9,11.42,0.00097,0,0,0,0
24.80396809256753,0.6931471805599453,3.5553480614894135,16.06570870612149,11.184421397998193,14.105883506758767,15.26946356755798,8.738259386446037,-9.53450452500955,30.0,8.0,5.0,12.0,16.0,1,1,1,1
21.194937792115027,1.6094379124341003,1.6094379124341003,12.791879574269453,7.7406644019172415,9.915482656102414,11.526619574181126,8.403058217845572,-9.668318217933901,47.0,8.0,16.0,19.0,20.666666666666668,1,1,1,1
21.630309147927484,1.791759469228055,3.258096538021482,11.079030017666526,6.54774143377789,6.263398262591624,11.314474526246391,10.551279130260957,-10.315834621681093,17.0,9.0,29.0,13.0,2.0,1,1,1,1
24.010112092314674,0.9170626346527369,3.122483979193135,16.188060516572556,10.474241084882006,13.20887679710047,14.61259063561943,7.822051575742118,-9.397521456695246,55.19691119691119,2.9034749034749034,6.501930501930501,10.193050193050194,12.11,1,1,1,1
28.44501641940293,1.0647107369924282,2.8154087194227095,19.143202768086923,14.160446872997616,12.261854185988934,18.19614885434239,9.301813651316003,-10.24886756506054,51.4,2.4,13.1,13.5,1.4,1,1,1,1
22.25751798110267,1.589235205116581,1.7404661748405046,12.544689010436022,8.242756345714477,9.149564044903087,12.071486093245838,9.712828970666646,-10.18603188785683,18.3,3.7,19.7,17.1,9.0,0,1,0,0
23.31113946578334,1.3862943611198906,2.70805020110221,12.955590707685717,8.948975607841776,9.915482656102414,12.284205018907285,10.355548758097623,-11.026934446876055,36.0,3.0,18.0,16.0,20.666666666666668,1,1,1,1
21.527399382197355,0.0,1.9459101490553132,13.440028433964464,7.284477918224647,9.915482656102414,11.620110764696438,8.087370948232891,-9.907288617500916,58.0,4.0,17.0,13.0,0.86,0,1,1,0
